======================================================================
FULL STATISTICAL OUTPUT — HAC Ligue 1 2024-2025
Dataset: 26 outfield players, Goalkeepers excluded, Week 1 excluded
Reference parameterisation: alpha=0.28, window=14, min_obs=5
Python 3.12 — NumPy, SciPy, pandas
======================================================================

N outfield players: 26
Total observations: 6,676
Training observations: 5,939
Match observations: 737
Season span: 8 July 2024 to 17 May 2025

======================================================================
FULL STATISTICAL OUTPUT — HAC Ligue 1 2024-2025
Dataset: 26 outfield players, Goalkeepers excluded, Week 1 excluded
Alpha=0.28, Window=14, Min_obs=5
Python 3.12 — NumPy 1.x, SciPy 1.x, pandas 2.x
======================================================================
N outfield players: 26
Total observations: 6676
Training: 5939
Match: 737
Season: 2024-07-08 to 2025-05-17

======================================================================
SECTION 3.8 — Parametric sensitivity: all 6 items x 25 combinations
EWMP narrower than EWMA±SD in all 100 item-by-parameter combinations
======================================================================

--- General Fatigue ---
alpha   win     BW_EWMA   BW_EWMP    red%  EWMP<EWMA
  a=0.1   w=7         31.6      23.5   25.8%        YES
  a=0.1   w=10        33.1      23.2   29.8%        YES
  a=0.1   w=14        34.1      23.4   31.4%        YES
  a=0.1   w=21        35.0      23.8   32.2%        YES
  a=0.1   w=28        35.4      23.9   32.5%        YES
  a=0.2   w=7         31.1      23.9   23.0%        YES
  a=0.2   w=10        32.3      23.0   28.7%        YES
  a=0.2   w=14        33.0      23.1   30.0%        YES
  a=0.2   w=21        33.4      23.1   30.7%        YES
  a=0.2   w=28        33.5      23.2   30.8%        YES
  a=0.28  w=7         30.3      22.5   25.9%        YES
  a=0.28  w=10        31.2      22.7   27.2%        YES
  a=0.28  w=14        31.6      23.1   26.9%        YES
  a=0.28  w=21        31.8      23.1   27.2%        YES
  a=0.28  w=28        31.8      23.1   27.2%        YES
  a=0.4   w=7         28.5      20.1   29.7%        YES
  a=0.4   w=10        29.0      20.4   29.7%        YES
  a=0.4   w=14        29.1      20.4   29.9%        YES
  a=0.4   w=21        29.1      20.4   29.9%        YES
  a=0.4   w=28        29.1      20.4   29.9%        YES
  a=0.5   w=7         26.5      19.2   27.6%        YES
  a=0.5   w=10        26.7      19.1   28.3%        YES
  a=0.5   w=14        26.7      19.1   28.4%        YES
  a=0.5   w=21        26.7      19.1   28.4%        YES
  a=0.5   w=28        26.7      19.1   28.4%        YES

--- Muscular Intensity ---
alpha   win     BW_EWMA   BW_EWMP    red%  EWMP<EWMA
  a=0.1   w=7         31.6      23.5   25.7%        YES
  a=0.1   w=10        33.0      23.4   29.1%        YES
  a=0.1   w=14        34.0      23.6   30.6%        YES
  a=0.1   w=21        34.8      23.9   31.5%        YES
  a=0.1   w=28        35.2      23.9   32.1%        YES
  a=0.2   w=7         31.1      24.1   22.5%        YES
  a=0.2   w=10        32.3      23.2   28.1%        YES
  a=0.2   w=14        32.9      23.3   29.2%        YES
  a=0.2   w=21        33.3      23.3   29.9%        YES
  a=0.2   w=28        33.4      23.3   30.0%        YES
  a=0.28  w=7         30.3      22.6   25.6%        YES
  a=0.28  w=10        31.2      22.9   26.6%        YES
  a=0.28  w=14        31.6      23.3   26.3%        YES
  a=0.28  w=21        31.7      23.3   26.4%        YES
  a=0.28  w=28        31.7      23.3   26.4%        YES
  a=0.4   w=7         28.6      20.4   28.8%        YES
  a=0.4   w=10        29.0      20.6   29.2%        YES
  a=0.4   w=14        29.1      20.6   29.4%        YES
  a=0.4   w=21        29.2      20.6   29.4%        YES
  a=0.4   w=28        29.2      20.6   29.4%        YES
  a=0.5   w=7         26.6      19.4   26.9%        YES
  a=0.5   w=10        26.8      19.4   27.5%        YES
  a=0.5   w=14        26.8      19.4   27.6%        YES
  a=0.5   w=21        26.8      19.4   27.6%        YES
  a=0.5   w=28        26.8      19.4   27.6%        YES

--- Cardiorespiratory Impact ---
alpha   win     BW_EWMA   BW_EWMP    red%  EWMP<EWMA
  a=0.1   w=7         35.1      26.1   25.8%        YES
  a=0.1   w=10        36.4      25.5   30.0%        YES
  a=0.1   w=14        37.3      25.6   31.2%        YES
  a=0.1   w=21        38.0      25.7   32.3%        YES
  a=0.1   w=28        38.3      25.8   32.7%        YES
  a=0.2   w=7         34.5      26.4   23.4%        YES
  a=0.2   w=10        35.6      25.4   28.7%        YES
  a=0.2   w=14        36.2      25.5   29.7%        YES
  a=0.2   w=21        36.5      25.5   30.3%        YES
  a=0.2   w=28        36.6      25.5   30.4%        YES
